-1.990948191526615840e-01,1.268387426376520910e+00
1.629613354833646666e-01,-1.268947424973826621e+00
3.268160381444973894e-01,-8.239075360998426856e-01
7.042813911487824097e-01,1.480708308821825359e-01
-1.112259011679156862e+00,-5.216581027033997398e-01
4.923452839816598314e-01,3.686912063609753543e-01
-5.152478731166265646e-01,8.372280392792227355e-01
-1.132878553395442606e-01,-9.839346707061229491e-01
9.161730871221186456e-01,-4.804215830002827592e-01
9.978452900014552762e-01,1.815380351134118775e-01
-1.198158308045191411e+00,-5.080784398288955561e-01
1.895936018984359372e-01,-4.297280755945982467e-01
-3.205795769062531608e-01,9.722020920846838887e-01
-3.415303705223525499e-02,-9.548387242063929303e-01
1.155715044576012263e+00,-5.583682344108040763e-01
7.885559956554401007e-01,1.344104295753270062e-01
-1.022686298566974461e+00,-5.547394768736318982e-01
3.921457881888978925e-02,3.025291107571988908e-02
-3.836490214272283428e-01,1.302823362772690396e+00
8.676998338351366025e-02,1.383023306617425785e-02
1.386344074259245884e-01,-1.927531498815142075e-01
1.528087932971596286e-01,-1.007185422113218987e-01
-3.395309369612755090e-01,9.632326258748720171e-01
-1.174803275257657376e+00,-5.438436420881258559e-01
-2.505545700717025093e-01,-7.665992506151262376e-01
8.870087469431571225e-01,3.258995266356854437e-01
4.478801412821636907e-02,-1.773130186135447595e-01
-1.621751366122793636e-01,-7.948817561165720802e-01
-2.247033566375019609e-01,1.164874838112382793e+00
-3.100234065715395948e-02,1.137122908439421431e+00
4.461297544425764094e-01,-3.648778986168930150e-01
5.422100922459538452e-02,-6.263319706954039168e-01
-9.850733197423729159e-02,-8.282954989010122837e-01
-4.264083827712414898e-01,6.509146452104411784e-01
-3.026566553670702042e-01,-7.874599216577156113e-01
2.428534169826880862e-01,-8.612663404823561741e-01
8.796993947867560726e-01,-1.403921290963792146e-01
9.385916777873954953e-01,2.243871551741918879e-01
9.646097171946360627e-01,2.894900354905050044e-01
9.986124622344287882e-01,2.341434095358518874e-02
-1.330795366886579068e+00,-3.575350718031415909e-01
-7.146485892563195774e-01,-7.774759594339253344e-01
-2.885297986659661751e-01,-9.382658700688396580e-01
1.707982406241025930e-01,6.830097865934722789e-02
-2.665811609676342342e-01,8.974742009852003655e-01
2.315874264766329960e-01,6.079903427991194265e-02
