1.431061667807032511e-03,-3.493778514179596284e-02
-2.233904212246195370e-02,-1.732987727550372795e-02
6.480432069236015391e-02,2.670647767627060826e-02
-2.578706315120418355e-02,-1.058966927532171282e-02
5.788953786992991762e-02,1.955434969712575508e-02
1.256388468126409699e-04,-3.468895507363854019e-02
-4.421532422215901370e-02,7.788626797583798889e-02
6.041886222917106780e-02,2.210931848033634642e-02
3.167081182874209675e-03,-3.264803527200636768e-02
2.021043194121070492e-03,-3.328687802236034166e-02
-2.238384864796352791e-02,-1.769145451451554704e-02
3.888125312106419248e-04,-3.534923919554780469e-02
-4.404897944882947775e-04,-3.373393930595261492e-02
-2.219562112600785217e-02,-1.796931841605990676e-02
6.584472088011586455e-02,2.778704096430707066e-02
4.521467770762469841e-03,-3.217839966968672610e-02
-1.855787759501054297e-03,-3.253705658597751821e-02
-2.312569851457367195e-02,-1.753283987256118101e-02
6.431199023941665260e-02,2.621885804802525158e-02
-4.379241255074382833e-02,7.604776414658669104e-02
-2.551636218492417743e-02,-8.410289361827100879e-03
-2.527364375159015875e-04,-3.390791899915038959e-02
-4.310381670012227578e-02,7.308165530072646687e-02
6.420420177456330479e-02,2.610808645584802509e-02
-4.421800123606615951e-02,7.789729556977716129e-02
-2.332508799895388618e-02,-1.368198601256908134e-02
-2.551699414524691983e-02,-8.593606401901978872e-03
-4.364891241447637488e-02,7.543072457602779946e-02
-1.151580348721648918e-03,-3.295491629486520940e-02
6.330537675088497573e-02,2.520885261971472432e-02
-2.351708720534270020e-02,-1.428681743166225308e-02
-1.112269772429538232e-03,-3.338115184052835305e-02
-2.142260230696318296e-02,-1.472204905572120984e-02
-2.201203654447803776e-02,-1.803766870955080329e-02
1.843434398480506753e-04,-3.469027765680479658e-02
5.866782970158981175e-02,2.059294708341468522e-02
-2.230136395767927382e-02,-1.782998494945604168e-02
2.233192980189420678e-03,-3.400132880104347888e-02
3.730206847382788304e-03,-3.329527388476531680e-02
-2.551237102388890024e-02,-1.190531270024651716e-04
3.219697628331907868e-03,-3.365808458294149152e-02
-4.409995047878681462e-02,7.740052662958557539e-02
6.498853208419928806e-02,2.691484418258468375e-02
1.008629983364037197e-02,-2.686292648253012574e-02
-2.547769564608724779e-02,-7.284688822968429615e-03
3.206446243105397307e-03,-3.357288343963101690e-02
6.550251548224921005e-02,2.743725440351348424e-02
6.438952589166493934e-02,2.630474998187515984e-02
3.616397180669034348e-03,-3.321202386722101746e-02
-2.462821376512918173e-02,-8.195707461714926700e-03
-2.211712432502729517e-02,-1.794905993372832714e-02
-4.429268061589845817e-02,7.823085130429610623e-02
-2.571521987319237007e-02,-5.938516354245896960e-03
6.095397604269522885e-04,-3.413861116529652573e-02
6.515657479610825753e-02,2.708615473268016771e-02
3.421649138402322286e-03,-3.355343026599415940e-02
2.983082393338934738e-04,-3.531523807878768351e-02
-2.474090003724281617e-02,-1.196529325508877313e-02
-2.170712720487359693e-02,-1.798688555381015158e-02
-4.258652955573083432e-02,7.086079449804362496e-02
-2.239867872637101714e-02,-1.752941302403242599e-02
-9.727716091293732307e-05,-3.478773571915249468e-02
6.577341731629482435e-02,2.771436642015118884e-02
-2.345659762348181049e-02,-1.463533746708950943e-02
5.247992126218518211e-03,-3.135462480529649376e-02
-4.388802600174197821e-02,7.645692396056606721e-02
-1.525227855179838582e-02,-1.646748968731990073e-02
2.774019180972381576e-03,-3.372301509663411939e-02
-2.539147009661859092e-02,-1.053390410468191089e-02
6.491840442148037738e-02,2.684308577950082417e-02
-4.282194953553936090e-02,7.192078950660824033e-02
8.603698100815839953e-03,-2.845001691027315358e-02
-1.257593217490068698e-03,-3.278676920990804267e-02
-2.123205507591824554e-04,-3.375487079824749520e-02
-2.347925033027425598e-02,-1.620722967532673559e-02
6.539444836399489758e-02,2.731922808749352033e-02
-4.308428982435928006e-02,7.305130487812880324e-02
-2.330650013447974414e-02,-1.677903350809469701e-02
-5.913906009465352788e-04,-3.348927550615475590e-02
-2.577873387022433255e-04,-3.398153323239174600e-02
-1.031695930024804355e-03,-3.263253106447824847e-02
-4.324797110513678433e-02,7.375350218770744537e-02
-2.333739458637506745e-02,-1.672632494216607160e-02
-2.343262882922604942e-02,-1.653530524284277034e-02
6.479768689663267800e-02,2.672154597149229219e-02
-2.423830203477424228e-02,-1.149624279783685761e-02
4.074362014746802513e-03,-3.256781583405361780e-02
3.326784482963445876e-04,-3.556780941859139650e-02
-8.688845614548384565e-04,-3.347153651551396103e-02
-4.387344753343846993e-02,7.639934230731015852e-02
-2.231473981754135069e-02,-1.621238564408210639e-02
6.389440623945633058e-02,2.580571033569717052e-02
1.505700547164104570e-02,-2.239366033619101179e-02
1.734749124793220139e-04,-3.452496256631452237e-02
-4.119812554734526844e-02,6.489665164437981304e-02
-1.391311050576225089e-02,-1.893076424331132865e-02
-2.515226179628587619e-02,-1.076828089797943720e-02
-1.044024306255485874e-04,-3.432986749479731425e-02
-4.114241319617229636e-02,6.466799229212409628e-02
-2.225919892886497192e-02,-1.662232639364628894e-02
-3.712305122669397859e-05,-3.448539931786124418e-02
2.414452882916134379e-05,-3.474991472279594096e-02
-2.244563464489655186e-02,-1.751993854889458829e-02
5.279934882528748881e-03,-3.193119164066430399e-02
-2.389237136252343741e-02,-9.994703838657208531e-03
