-1.235886735391325431e+00,-1.247551214242264228e+00
-1.216545962431053729e+00,-1.168564315882149929e+00
-1.201634288012268570e+00,-1.194165269235766713e+00
-1.402050690822169932e+00,-1.433277841162999833e+00
-9.854666457189890094e-01,-1.070991145768918296e+00
-1.393476313385768162e+00,-1.346119199686402812e+00
-1.278103299895224421e+00,-1.379941628366215145e+00
-1.247657660375449007e+00,-1.369735502811028516e+00
-1.260948804235205722e+00,-1.256173721020008127e+00
-1.172497072856844014e+00,-1.263331906933503612e+00
-1.366799152346895418e+00,-1.312057109835437885e+00
-1.213532680217387583e+00,-1.324683496044268605e+00
-1.244495377259106084e+00,-1.296154113540319619e+00
-1.388253643378772217e+00,-1.169561134331679408e+00
-1.463929067761386982e+00,-1.377343969096768150e+00
-1.206849160255405007e+00,-1.350728478853244319e+00
-1.269866529932391908e+00,-1.339752611996011700e+00
-1.198481943119491522e+00,-1.194812735252535951e+00
-1.475472521450734487e+00,-1.430783702244476929e+00
-1.168233991136995220e+00,-1.284965152350765027e+00
-1.120207277878257246e+00,-1.122996576282487613e+00
-9.717902379511628164e-01,-1.189543968052897638e+00
-1.199003243879720682e+00,-1.147921584079250934e+00
-1.065043181511015291e+00,-1.123534639295272974e+00
-1.049848321513994209e+00,-1.087475806221354979e+00
-9.772875675513207350e-01,-1.009009579940334911e+00
-1.255200135023588182e+00,-1.235916503851085313e+00
-1.166858258600874665e+00,-1.223480608735552977e+00
-1.116451458852670608e+00,-1.107332370728673743e+00
-1.117595304009604051e+00,-1.213563916975093804e+00
-1.209183980883655751e+00,-1.192489312880793406e+00
-1.304311579755079276e+00,-1.349263234942012613e+00
-1.118258815199758338e+00,-1.060979192045927055e+00
-1.173249287520327089e+00,-1.168522052851269644e+00
-1.138568908804922675e+00,-1.217499448241750493e+00
-1.079238797076539136e+00,-1.123287591029919152e+00
-1.107063582282185488e+00,-1.163483985935323206e+00
-1.103841976138759673e+00,-1.167504220859017394e+00
-1.124284332047250423e+00,-1.062693230609329076e+00
-1.194401999466359721e+00,-1.320089802264131640e+00
-1.100206794238186125e+00,-1.068211858492219779e+00
-1.130130669892828843e+00,-1.241575267786098502e+00
-1.339748565611564413e+00,-1.291618918418619311e+00
-1.006707977547532717e+00,-1.147286500660516184e+00
-1.087231892657892107e+00,-1.043859005804078199e+00
-1.185653671184293101e+00,-1.393423660814537612e+00
-1.261646218456206281e+00,-1.262786555653061971e+00
-1.212231218618285089e+00,-1.188026764340042174e+00
-1.136194129553115495e+00,-1.230709877926053020e+00
-1.235708100132277165e+00,-1.326748462864392408e+00
