-1.257225136969427060e-01,9.802218351465342705e-01
-2.498595840057826756e-01,5.517099866812711362e-01
1.123698878040283074e-02,1.086121178673173482e+00
-1.264747254084956363e-01,1.793740230672699942e+00
1.187648132128652084e-01,5.594344587543975678e-01
-1.344048728965810957e-01,1.402905582543324092e+00
-1.063097046171556787e-01,4.782793283140221452e-01
-2.490591733742585426e-02,4.457973701669734057e-01
-2.458103819680210189e-01,8.597366013921168282e-01
-1.864072353933157178e-01,1.025671263921064114e+00
-1.630858316112110684e-01,1.272228684286624834e+00
-1.374663762427847935e-01,2.204456266486480853e-01
-1.080064724403506371e-01,6.350539000152518598e-01
-1.702014181431446838e-01,1.558952194686572756e+00
-1.857777969971184662e-01,1.755262710925383773e+00
8.289205372991333143e-03,8.728104011194361966e-01
1.554667765361609708e-02,9.955207660354304933e-01
-1.424107261068804399e-02,1.124687895166093687e+00
-1.189495176815699579e-01,1.785798854977291406e+00
-7.954481231302863720e-02,7.925223522349973404e-01
-1.869763874265268355e-01,1.072234865548137073e+00
2.586335368540929741e-02,2.165063105285198741e-01
-1.209666940753819503e-01,6.494847347235607193e-01
-2.738056497118676602e-02,2.370476001239890940e-01
1.655762682674873434e-02,4.045352111682434249e-01
3.052891016639684429e-01,4.991695889422504973e-01
-2.690469045911349916e-02,7.683648857498361906e-01
-1.993945728387446492e-01,7.198881652945320064e-02
7.531868714784073493e-02,8.912085902449761177e-01
-1.862415859023098252e-01,3.685512078159765559e-01
4.001826060686045766e-02,1.191509466246789994e+00
-1.304192149227914876e-01,1.066400907395287367e+00
-1.018131513653432879e-01,4.223455681808824802e-01
3.682025714478615042e-02,7.258642066686472605e-01
1.313318777826363859e-02,3.144309235127904500e-01
-7.879429816476928028e-02,7.107367064437043469e-01
6.477992226305578916e-02,5.057631952786318941e-01
-2.539411518339646304e-02,2.708783024084838731e-01
-2.242727257637142368e-01,3.252512947950217392e-01
-1.287658334222841761e-01,9.906810271791052225e-01
-1.655520624872708069e-01,1.162656130321883419e+00
-2.037461881511774819e-01,2.773937974734093648e-01
-8.696230998367332488e-02,1.438524134193457149e+00
-1.454004536625048138e-01,3.157664070655092359e-01
-2.345471372609359562e-01,8.429176397535661502e-01
-9.689841571803303744e-02,5.136102291383174423e-01
-1.888652045498576404e-01,1.181379304467437663e+00
-2.590707998289081826e-01,1.217371844990405405e+00
-1.053154638278604310e-01,7.989832116203454682e-01
-1.786584671156916659e-01,1.235113490754754073e+00
-2.931358282741481358e-01,1.105986113352342093e+00
-2.495466261384724632e-02,8.081010146054409260e-01
-1.623647637040260827e-01,1.862022700262048192e+00
-8.171558961277609640e-05,8.609831257234044077e-01
-1.949427712474114671e-01,6.544959088552336768e-01
-7.795053855385321306e-02,8.733442353571716499e-01
-1.851925593114140123e-01,1.060324036401851799e+00
-7.488322150443453215e-03,1.092203404644280784e+00
