-5.860051795246528587e-04,3.320356891849716909e-03
-6.666718029557992635e-04,4.097146919438262799e-03
1.095687656929851908e-04,-3.377765268062501037e-03
-2.419517622040304021e-04,7.248567290239144584e-06
-1.418850242814946626e-05,-2.186028149878563136e-03
-3.473295527381135882e-04,1.021998049491641995e-03
8.815313172900335077e-05,-3.171540569194384370e-03
-1.274717044854869683e-04,-1.095152401109524779e-03
-5.830485599038364754e-04,3.291885732903739037e-03
3.363000605759784532e-05,-2.646502819192980607e-03
-5.246658574340206001e-04,2.729681711066911376e-03
-5.413490243086392997e-04,2.890334471906022551e-03
-4.181975800493103763e-04,1.704431221690461302e-03
-3.107485633601779658e-04,6.697365481840073962e-04
-6.452678721851432680e-04,3.891034882989482992e-03
-2.833838408945533235e-04,4.062243470063156689e-04
-4.960654601662764637e-04,2.454270365972832917e-03
1.073668680731170930e-04,-3.356561666954529458e-03
-1.281064038552591944e-04,-1.089040483094095213e-03
-9.856010790441208157e-06,-2.227748428079389525e-03
-4.048374566004622060e-04,1.575778093082227807e-03
-1.392091441751140419e-04,-9.821251884822043785e-04
-6.675517376549745981e-04,4.105620314165932781e-03
-7.148243162588513000e-05,-1.634308571034706831e-03
-5.984382743192658352e-04,3.440083032248410569e-03
-1.408421538481032203e-04,-9.663997653710525073e-04
-6.530700052725898260e-04,3.966166691356512106e-03
3.271114302523541904e-05,-2.637654373887121477e-03
-1.479431546806928746e-06,-2.308411679331928180e-03
8.547517251254639354e-05,-3.145752669774623273e-03
-5.251753484428998715e-04,2.734588023425466030e-03
-1.966789124840877636e-04,-4.287122518464496035e-04
-3.247454355401495547e-04,8.045214332986221246e-04
-1.605998983180885475e-04,-7.761399206087701147e-04
-6.021391666755102290e-05,-1.742820116098562364e-03
-1.137629878560208335e-04,-1.227162223068505899e-03
-5.956234633565876766e-04,3.412977551270864225e-03
-1.574118979916154284e-05,-2.171076201878010918e-03
-6.308064394083236692e-04,3.751776704492344305e-03
-4.174789673550391607e-04,1.697511355033457566e-03
-2.911051879341502286e-04,4.805781616474538915e-04
-5.735785545558820260e-05,-1.770322955939966029e-03
-4.540597279634134916e-04,2.049770655393417726e-03
8.316183808956297127e-05,-3.123476108140465796e-03
-1.098214930951785982e-04,-1.265117359836613478e-03
-5.538942479148878167e-04,3.011140489309393608e-03
-2.157350568904124863e-04,-2.452085478044523678e-04
-3.864395750870744015e-04,1.398613396154837823e-03
-5.562434731067512515e-04,3.033762672914447431e-03
-3.548353505038895437e-04,1.094276266186744234e-03
-2.508028768763577681e-04,9.248169948270589912e-05
-3.900213267936865108e-04,1.433104334908981989e-03
-4.019981682173923089e-04,1.548436938506824161e-03
-2.434772718616369622e-04,2.193878471809792099e-05
-4.451732384594385980e-04,1.964197021766648805e-03
-4.548035738359806749e-04,2.056933650917662591e-03
-1.410591317535080525e-04,-9.643103916875583794e-04
-2.207685979670963143e-04,-1.967374087622257518e-04
-2.993079023134559533e-04,5.595672319287763865e-04
-2.250386685681638529e-04,-1.556182556743681785e-04
-1.314928151307446584e-05,-2.196035318805768938e-03
-2.420470162481705423e-04,8.165900463054600290e-06
-5.312009246964825892e-04,2.792612050093610122e-03
-5.334280766594653046e-04,2.814058797967753864e-03
-6.213997418953949624e-04,3.661193674483122218e-03
-5.688697713696737063e-04,3.155349317894039652e-03
-5.583756648287912551e-04,3.054294933018944155e-03
-4.947986017958112782e-04,2.442071099362681363e-03
-4.088405339852543927e-04,1.614326404734233453e-03
1.863228496053463446e-05,-2.502080149895610089e-03
3.389490257346758887e-05,-2.649053557839532117e-03
-6.309567467249444731e-04,3.753224122738508476e-03
-5.867670567314417843e-04,3.327693611861502927e-03
-4.142536190700014855e-04,1.666452419455342329e-03
-3.939438510993583135e-04,1.470876821129401320e-03
1.248301209236152330e-04,-3.524726388891582726e-03
-2.371097040034851969e-04,-3.937854147517089545e-05
-2.212262769429183178e-04,-1.923301348867121209e-04
-6.091199186521942255e-04,3.542943466725529539e-03
-4.941313674383976092e-04,2.435645858562489503e-03
-2.610686474940927815e-04,1.913372837050907255e-04
-3.084840531496899269e-04,6.479303285609322709e-04
-2.079031771244068118e-07,-2.320656079755379318e-03
-1.567703840337775483e-04,-8.130168212330729288e-04
-6.677982427091562045e-04,4.107994166492334905e-03
9.021123355345615731e-06,-2.409528176177975611e-03
9.281081511889328179e-05,-3.216392193928342778e-03
-6.401569986353261403e-04,3.841819196024241767e-03
-1.127616993863917230e-04,-1.236804222450633419e-03
-5.474830774365352414e-04,2.949403277847848209e-03
-2.524518174612662121e-04,1.083603684917259287e-04
-3.916150893932610739e-04,1.448451695048073038e-03
-2.248214394600178494e-04,-1.577100119875067779e-04
-2.143206276192633310e-04,-2.588289789422115912e-04
2.400442377660417330e-05,-2.553811863275854029e-03
