-8.395894240330980043e-03,6.802114354485343098e-05
-8.370378837965862864e-03,5.046827343092484612e-05
-8.242588791783094296e-03,-6.327742320493828115e-05
-8.660476581953123129e-03,2.594921087988819606e-04
-8.810806757366954761e-03,3.799222829849035078e-04
-8.819050681117265172e-03,3.865120364843190807e-04
-8.573973312990217435e-03,1.938686533314888790e-04
-8.594526858333685279e-03,2.191197301267339343e-04
-8.636754368761248926e-03,2.426479228611081937e-04
-8.260111093284915051e-03,-4.035505326297996647e-05
-6.201403981397938907e-03,-1.650814069192945658e-03
-8.474944236213076756e-03,1.200400886569287046e-04
-8.656743921165176853e-03,2.631207253240500500e-04
-8.486009936327689948e-03,1.240616922704464967e-04
-8.763595202086572195e-03,3.417273032316481816e-04
-9.152327190919124292e-03,7.211621226272220886e-04
-8.622307575192002596e-03,2.415548160970424003e-04
-9.847524486273205591e-03,1.296777544793691972e-03
-8.450252522407804626e-03,9.850672489542394185e-05
-8.652327273663580967e-03,2.552688500488962996e-04
-8.804034662090847937e-03,3.744148145509096294e-04
-8.892914911321688279e-03,4.486845940114150637e-04
-8.822295862101309574e-03,3.874510801849957156e-04
-8.475929297091571932e-03,1.182521088992079077e-04
-8.712148319480869998e-03,3.011757014036645758e-04
-9.993450820934760351e-03,1.423720401215429433e-03
-1.024252244436611378e-02,1.650572668334491372e-03
-9.853367246237910299e-03,1.299589207160457491e-03
-9.896896399553885282e-03,1.332935192524678644e-03
-9.954325230896192769e-03,1.383562546442189964e-03
-1.008961808194588743e-02,1.507835122367320608e-03
-9.949255746741783590e-03,1.373539772825999169e-03
-1.001819057034042566e-02,1.442328769409082770e-03
-9.938999505286958552e-03,1.376127812414407658e-03
-9.882510899814950581e-03,1.321051556757135573e-03
-9.841395163012861200e-03,1.286510501678960784e-03
-9.755174977456088428e-03,1.198337735544695521e-03
-9.941660769279325738e-03,1.370771869821681057e-03
-9.771827904710763193e-03,1.211617919336649895e-03
-1.003589029941433751e-02,1.457285229194499971e-03
-9.898799800403155005e-03,1.338024301340917438e-03
-9.822890167687538254e-03,1.258817750776276183e-03
-9.931892987346386398e-03,1.358620578345124449e-03
-9.956805489382478114e-03,1.380956807769156275e-03
-9.768202790105463829e-03,1.211089589654664117e-03
-9.954812767799615936e-03,1.387857514646603048e-03
