3.388648439997289930e-01,4.890951808799580691e-01
2.419899142072812204e-01,4.226720565439460731e-01
-3.529700830978796944e-01,2.274180493368208045e-01
2.685841474298025222e-01,4.145421741165688512e-01
1.263759447166964145e-01,3.690108345035139070e-01
3.700874803107622180e-01,4.835286908213385915e-01
3.367011183420420828e-01,4.494644239136123542e-01
3.898634062318396265e-01,4.768186840266925852e-01
2.686653877399960977e-01,3.986784103676984659e-01
3.050078953828224693e-01,4.781724498427741832e-01
2.650450912660306524e-01,4.468933354159188021e-01
-1.106514528861452518e-01,3.107352542938812689e-01
6.962096219567113706e-03,3.080913885902325511e-01
4.269373079266778892e-01,3.513864476055501007e-01
2.233627585881461375e-01,3.846782247012539013e-01
1.467925461759296557e-01,3.694345213483043455e-01
-4.102630113254045890e-02,2.760419657475446376e-01
8.659022735576388241e-02,3.025677705615251178e-01
2.399031082568210335e-02,2.639597134687943214e-01
-1.425588776514222222e-01,1.909504745954491989e-01
1.255964051887809019e-02,2.002595999370214708e-01
-1.129310108341446961e-01,1.463803444904540063e-01
-9.670590505479235988e-02,1.046892687491902257e-02
-1.299219742578445469e-01,1.077401259421876534e-01
-2.315223700126673445e-01,7.514336157221460089e-02
-2.069778822488053394e-01,-1.593543031366818075e-01
-2.515745544960572011e-01,-2.712827607272526309e-02
-4.591571624211361335e-01,2.212201096570687586e-01
-3.413897828436917026e-01,-2.643074411269859536e-01
-3.451764265156620493e-01,-1.039648835205419092e-01
-3.358923754366610059e-01,1.084533167908565132e-01
-3.750318460003210230e-01,9.905200593913037962e-03
-4.041548302324416975e-01,-2.096861668939417264e-02
-3.959580660386956552e-01,-2.631725371092639987e-02
2.497737691154323092e-01,4.418269635736275514e-01
4.118143708647371004e-01,4.702170663804234874e-01
3.753964408959099552e-01,4.592162570515885278e-01
2.664295276911132770e-01,4.123169886601976697e-01
4.259746181856792768e-01,5.026234472700876754e-01
4.503184773130470275e-01,4.867009500489711815e-01
3.141943158846251527e-01,4.308739981345032777e-01
1.082301003746993506e-01,3.178734822415258399e-01
3.697835176372439303e-01,4.398988438321783656e-01
3.397526443456269085e-01,3.774132313542418737e-01
2.503979424087348082e-01,3.728325514295286469e-01
-6.483804536968160170e-02,2.707983577758746319e-01
2.496206591399063313e-01,3.125198980198500842e-01
2.828475461218076803e-01,2.505028603432835621e-01
1.225198945915732633e-02,1.503023683130921551e-01
1.750136759478757575e-01,1.759209215028167128e-01
5.411789723898528109e-02,1.064640408966084362e-01
3.844522261203962496e-03,2.591394502424219926e-02
-2.853938198486298192e-02,1.485477558815301302e-01
-1.463208921566115650e-01,3.922043298549776624e-02
-8.747799147604427838e-02,-2.902623936595354059e-02
-1.713373089786500714e-01,1.990650349561346941e-02
-2.205439848266060321e-01,4.705980421278313508e-02
-3.451800538482305281e-01,1.514819527303272739e-01
-3.450905980522623873e-01,1.868599467240296408e-01
-3.846084277506196525e-01,2.512174961482714353e-01
-3.539156520401128270e-01,2.150197088419290026e-01
-4.157667043586810718e-01,2.181879229779987439e-01
-4.188440453606172564e-01,2.235328508980491957e-01
3.311712596396264030e-01,4.415915091665196801e-01
4.301261410546378117e-01,-2.490320423132021677e-01
3.890310279673346305e-01,-3.319924249877438949e-01
