1.750818254392388917e-01,2.972434990941302119e-02
-9.470287516423726570e-01,1.200188679763596111e+00
1.219297759226050326e+00,1.529396990860479644e+00
-1.448190096943563487e+00,1.287213237711923641e+00
1.008873122612267803e+00,1.571986246684616839e+00
-1.338097569159321480e-02,2.120241705259043596e-01
2.995035193038463311e-03,-6.848558121399349330e-02
9.761174313316770546e-01,1.416877142554958224e+00
7.369301279121427337e-03,2.019366685645785919e-01
-2.689094427414195909e-02,2.154215188153562055e-01
-1.191795025169243738e+00,1.342167065829555472e+00
1.392278065800905129e-01,2.958016698821317944e-02
-4.950982829512855579e-03,1.890033403471571560e-01
-1.093582375054126476e+00,1.162789653022882952e+00
1.307332490448804618e+00,1.608920743513517770e+00
3.420394941035277692e-02,1.923524992022959956e-01
1.838330365016449877e-02,1.480301231114522775e-01
-1.984458979937692380e+00,1.881180907095906463e+00
1.138792312384866667e+00,1.620713049738388589e+00
-2.793417290724433191e-02,1.978245323672788228e-02
-2.177282315944980562e-01,2.052156591024069665e-01
-2.541908265978641279e-01,4.028369389225617825e-01
-1.928859702745245319e-01,2.311917846277453947e-01
1.219230656401420587e+00,1.567825563779057685e+00
5.179546277398937998e-02,-5.254281811805736058e-02
-1.126152665560114396e+00,1.091060249580848573e+00
5.191367269678379137e-02,1.630405893927060201e-02
1.453115061425192846e-02,9.711941654474158525e-02
6.513059139594952474e-02,1.666382874741804965e-01
1.237739176509984551e+00,1.746864223613101341e+00
-1.139789572829978948e+00,1.150751153644157254e+00
-2.367212128636362808e-02,1.592882470023827823e-01
-1.494489278642898045e+00,1.658459295997391170e+00
-9.945943486255793831e-01,1.024277511974758692e+00
6.968917375946982740e-02,9.950180392155773268e-02
8.956920763135276520e-01,1.222111794454802336e+00
-1.191359651766234373e+00,1.221376674746998736e+00
4.209165519330951288e-02,7.242631731774744341e-02
-1.589947596058545465e-02,1.011136157606581376e-01
-6.409412079762897285e-01,6.319335585285227319e-01
-1.172383743675019380e-01,1.650104059533699374e-01
1.318025136346450965e-01,-6.210216468101265735e-02
9.291546333398358337e-01,1.238569627667917894e+00
8.201290161926443056e-02,2.598736665871984042e-01
-3.372466623242769135e-01,3.986505484602575478e-01
1.894577176854390088e-01,2.719015827035395905e-01
7.559587367337631258e-01,1.223222291390413163e+00
9.224263443355067427e-01,1.159575508465942928e+00
-9.659720320916377612e-02,3.521855923827543200e-01
-9.849160636198190932e-01,8.813168704874193571e-01
-1.089987959025387587e+00,1.239653512456833084e+00
8.198580347035834548e-02,-1.034187426093199219e-01
-6.920842873336688905e-01,7.183439953417686263e-01
1.786271927134603643e-01,-1.018514331430021326e-03
8.457556888014166052e-01,1.180153406351715173e+00
-7.729785726994868600e-02,1.459244679373041531e-01
2.480597264259090662e-01,-5.871735486476152219e-03
-3.626611265896863001e-01,4.410143103278494348e-01
-1.106866351497443723e+00,1.118038972730442060e+00
-1.238671575241868800e-01,7.884153518081289669e-02
-1.185392099102579921e+00,1.345308675519535813e+00
1.083546034047589146e-01,7.466149841715175040e-02
9.950054091883583363e-01,1.229291806327207581e+00
-1.688149431552277813e+00,1.522292949567787046e+00
2.867414962550678126e-02,1.896392908336765881e-01
-1.954026033523898268e-02,1.715735119286541377e-01
-8.257692675265960736e-01,9.658200604771507436e-01
3.787310544151870767e-02,9.905029528926222182e-02
-1.660210287660760231e-01,8.176704132926765345e-02
7.577339852495855732e-01,9.603350735672037120e-01
-5.386477402019704958e-02,1.393221537651709863e-01
1.615175306396564869e-01,1.378688806834350855e-01
-6.791581757355660484e-03,1.870325121918323119e-01
-7.129037639052569764e-02,2.550234087568764019e-01
-5.872107617983444161e-01,8.105116537439270852e-01
9.631983644210012629e-01,1.163455909311225556e+00
8.245787258358881766e-02,4.842327585308230098e-02
-4.519626845095688905e-01,6.414578071372840640e-01
-1.038275871371672487e-01,2.976281855424669498e-01
2.513887525597161346e-02,1.478224753321084051e-01
-1.105686195864474808e-02,2.070303583527035862e-01
1.773161464576387680e-01,-1.891209243897732121e-03
-5.342391320554129575e-01,7.927661826788436894e-01
-4.777046653308014701e-01,6.537831560266782471e-01
8.803480932210622223e-01,1.413714972277986037e+00
-1.443686353730343486e+00,1.362806864643496763e+00
-3.698849795229486315e-02,1.955644909862276071e-01
1.783731885809769838e-02,2.694323306810057495e-01
9.969085273351452336e-02,2.639792890137349426e-02
1.110931337024474892e-02,2.518983673282833985e-02
-1.366429706837649416e+00,1.604329987134466062e+00
1.044116194916020701e+00,1.460360373195467520e+00
6.851082834501197316e-02,1.961990773469464988e-01
1.182392462042386599e-01,8.677582231463286389e-02
-8.347475436689774653e-02,-3.621866797730496912e-02
-7.980988766160077574e-01,1.040453713713523243e+00
-3.178653370001066625e-01,3.260297235254025483e-01
-7.909873930740020376e-02,1.876788150482633921e-01
-4.562039993156476181e-02,-1.148610786776167562e-02
-8.237274962641413234e-01,9.475322567406107011e-01
5.084963684475406198e-02,1.454251733770864641e-01
1.456430802326611970e-02,1.234789383177093969e-01
-1.057476923382556055e+00,1.319049945866957341e+00
1.134792523529947195e-01,8.040448378182347977e-02
-8.394829413770610316e-01,8.320529209917141289e-01
1.147734697153868444e+00,1.565279831699696089e+00
-1.199076691491618885e+00,1.404101509161197248e+00
-1.245992443112461157e+00,1.320006025282134621e+00
1.287714780159267658e+00,1.508265980626758873e+00
-6.236560962026468230e-02,-1.430172954693007155e-02
1.180621659586793104e+00,1.716174628498004839e+00
9.983805348370259347e-01,1.344768661146428679e+00
-1.263012999138044337e-02,1.071431783425957907e-01
1.574578149284558762e-02,1.646750537773908341e-01
1.164190945218094742e+00,1.404702250927873264e+00
1.562539001325309596e-01,1.707888215036853785e-01
-8.650225995965837855e-01,1.044175314677221911e+00
2.362955172123369293e-02,1.939610135544134750e-01
-1.798907848661916165e-01,1.467957092715532486e-01
-4.448637722755751644e-01,4.039393690714888630e-01
