9.729183489481607694e+02,6.776128527323404569e+02
-6.852107686360675416e+02,1.401880035400393609e+01
4.511736605644226188e+02,1.806819859059651208e+03
-1.842484715779622775e+02,-1.282280848185221430e+03
1.891258209546407159e+02,2.103026168823242188e+03
1.005981959788004474e+03,3.292817888577779399e+02
-4.044705164591471771e+02,9.290211908976236828e+02
4.535267005920410384e+02,2.072164171600341888e+03
7.362728337605794877e+02,2.036187169392903513e+02
7.521435063680013400e+02,3.076329905192057481e+02
-1.456989606221516851e+03,-3.913443603515623863e+02
1.299415077972412291e+03,5.569360242207845886e+02
1.044535218811035065e+03,5.066856801350909336e+02
-1.431199147542317860e+03,-1.645178298950195312e+02
-3.692211639086405057e+02,2.245533945719400890e+03
7.721825866699218750e+02,-1.996674041748047159e+02
5.967874603271483238e+02,4.780864562988278976e+02
-1.430083988444010629e+03,-1.098807646179199310e+03
-1.933771861553192082e+02,1.719435161844889080e+03
-5.896882347106932230e+02,5.140029624938964616e+02
-8.671896733601889764e+02,-3.606385231653848678e+02
8.279779594421386264e+02,-1.289392377217609749e+02
-1.829707066853840729e+02,4.278208714167275275e+02
-3.984114235719045496e+02,2.007280796019236504e+03
-3.553497350056965729e+02,7.571195053100585710e+02
-9.413358105977374635e+02,-9.631012125651039923e+02
-5.198153809706370794e+02,-3.024121030171714608e+01
-2.035579475402832088e+02,7.865617393493652116e+02
3.263626884460447855e+02,5.016803321202596635e+02
-3.337295774618784776e+02,1.682750091234842785e+03
-3.725529734293619413e+02,-7.743499145507813637e+02
5.750711708068847656e+02,3.765882106622059382e+02
-1.072572727966308321e+03,-1.602813441467285202e+03
-1.063065373738606922e+03,-2.494912261962891478e+02
8.511765480041502769e+02,3.600849583943684138e+02
-2.639335629463195687e+02,1.354016492716471475e+03
-1.459674400838216116e+03,-4.982228515624998977e+02
6.943555953979491733e+02,-5.787544366518655892e+01
6.925232050577799328e+02,2.095350748697919130e+01
-6.105142606099446994e+02,-1.049641672770182197e+02
5.504254875183105469e+02,4.339036560058593750e+01
-2.945061035156249432e+02,5.443439687093099337e+02
-2.253503654162088594e+02,1.639757407124837073e+03
4.663523910522460483e+02,1.947911267598469180e+02
-6.386484105428060047e+02,-3.601492782592773096e+02
6.210693374633789290e+02,4.229073928833007585e+02
-6.684942266941070557e+02,1.323086896260579124e+03
-4.062780315081277394e+01,1.614381145222981786e+03
1.152631645202636435e+02,-3.049882965087890625e+02
-6.176593950907390536e+02,-9.810737045288085483e+02
-1.267042492167154933e+03,-5.032179728190103560e+02
-2.526611981709798158e+02,5.789041600545247093e+02
-5.965726173400878452e+02,-2.137219879150390796e+02
8.886246289571125772e+02,4.948880545139312517e+02
-7.400184922218322470e+01,1.854614526875813453e+03
2.569324353535969863e+02,2.606531181335449219e+02
1.281796812438964707e+03,9.481741992791493203e+02
-1.047493264770507722e+03,6.208758824030559254e+02
-1.544691889444987055e+03,-4.520528004964192519e+02
-2.841219561258951671e+02,3.351265782674154252e+02
-1.423663631184895848e+03,-4.491782165527342841e+02
1.145262310791015352e+03,4.617139668782551212e+02
-3.276264996528625488e+02,1.906795590718587391e+03
-9.209234573364258267e+02,-1.222102223205566361e+03
7.434010627746581577e+02,-1.497199829101562898e+02
-4.743511734008789062e+02,1.001443506876627453e+03
-7.344427380879719749e+02,-3.442638799031576013e+02
5.978859741210936818e+02,6.286009185791015170e+02
-1.146080058034260901e+03,-1.436516845067342842e+02
-3.481316906611126427e+01,1.176187109375000091e+03
-1.291725708007812443e+02,1.546483881632486543e+02
7.087737785339354559e+02,3.555403071085611941e+02
9.689153683980305232e+02,3.945893885294594270e+02
9.999427996317546103e+02,5.455081965128588450e+01
2.077372004191082056e+01,-6.568568897406260021e+02
2.793364179293315033e+02,1.036428410593668787e+03
-4.255910466512044366e+01,6.913506276448566723e+02
-1.505919240315755019e+02,-8.627875010172526515e+01
1.015367117055257154e+03,2.042377375284831089e+02
1.163220716094970612e+03,3.039542335510254247e+02
7.461896642049154025e+02,5.198850123087565862e+02
-1.035181592305501397e+02,5.868787689208983238e+02
2.692584800720213707e+02,-7.462925062974293269e+02
2.703498092651367983e+02,-1.259016365369160866e+02
-3.079618940512339691e+02,1.539297321573892987e+03
-1.007007498168945290e+03,-1.668776188151041652e+03
7.322771512349445402e+02,-2.418649363199869242e+02
