-5.105683803558349609e+00,6.113088226318359375e+01
2.739483356475830078e+00,-2.303134155273437500e+01
8.001078796386718750e+01,-8.015023469924926758e-01
-3.300062561035156250e+01,-5.359832763671875000e+01
8.507212066650390625e+01,-2.924306678771972656e+01
1.977051496505737305e+00,7.900126647949218750e+01
-9.802413940429687500e+01,7.730486392974853516e+00
7.848490905761718750e+01,-3.055188369750976562e+01
2.065655326843261719e+01,4.063635635375976562e+01
1.788827133178710938e+01,3.935856628417968750e+01
-1.703613400459289551e+00,-3.020102500915527344e+01
-2.552673721313476562e+01,5.712612915039062500e+01
-1.805231475830078125e+01,6.054790878295898438e+01
2.237760543823242188e+00,-3.311913299560546875e+01
1.110445709228515625e+02,-1.903700065612792969e+01
2.297459030151367188e+01,5.355745697021484375e+01
-1.930935859680175781e+01,5.380019378662109375e+01
-6.289588451385498047e+00,-4.642645645141601562e+01
8.164111328125000000e+01,-7.145400047302246094e+00
-9.309923553466796875e+01,4.530218124389648438e+00
1.417781162261962891e+01,-7.935783386230468750e+01
2.462489843368530273e+00,7.459152984619140625e+01
-9.110935211181640625e+01,6.877119094133377075e-02
9.115233612060546875e+01,-1.172659397125244141e+01
-1.001474227905273438e+02,7.496859073638916016e+00
-3.894179534912109375e+01,-3.174822616577148438e+01
1.545889091491699219e+01,-7.999754333496093750e+01
-9.597540283203125000e+01,1.504686713218688965e+00
1.198027610778808594e+01,3.355736923217773438e+01
8.393814849853515625e+01,-5.231068730354309082e-01
-1.827213096618652344e+01,-3.822446060180664062e+01
-1.756420516967773438e+01,5.315478897094726562e+01
-1.971174812316894531e+01,-2.299016761779785156e+01
6.143181324005126953e+00,-3.212630081176757812e+01
-5.833167076110839844e+00,7.197360992431640625e+01
8.612345123291015625e+01,5.493234157562255859e+00
7.967170476913452148e-01,-3.087499046325683594e+01
1.088648700714111328e+01,5.377572631835937500e+01
1.308896541595458984e+01,5.303210449218750000e+01
-4.115511703491210938e+01,-2.936802291870117188e+01
1.372585201263427734e+01,5.196431350708007812e+01
-9.487168121337890625e+01,1.439912986755371094e+01
9.515605926513671875e+01,7.618989348411560059e-01
2.400197601318359375e+01,6.111254501342773438e+01
1.277264595031738281e+01,-7.886362457275390625e+01
-1.278625965118408203e+00,5.405318832397460938e+01
9.770159149169921875e+01,1.967336654663085938e+00
9.353439331054687500e+01,-1.172025918960571289e+00
2.409115409851074219e+01,4.854804611206054688e+01
-3.983059310913085938e+01,-2.932977676391601562e+01
8.753918647766113281e+00,-2.966398239135742188e+01
-9.798527526855468750e+01,1.318899822235107422e+01
-4.731576919555664062e+01,-2.945535469055175781e+01
-1.183328914642333984e+01,5.326697540283203125e+01
9.062169647216796875e+01,-3.555701255798339844e+00
1.604544448852539062e+01,4.835795593261718750e+01
-1.578793907165527344e+01,7.492757415771484375e+01
1.361338424682617188e+01,-9.360556030273437500e+01
6.222440719604492188e+00,-3.077598571777343750e+01
-8.754273223876953125e+01,5.734117627143859863e-01
-9.161510467529296875e-01,-2.942481613159179688e+01
-2.180168151855468750e+01,5.792247772216796875e+01
1.117886581420898438e+02,-2.009935379028320312e+01
-1.760023880004882812e+01,-4.372779846191406250e+01
2.406790924072265625e+01,5.387981033325195312e+01
-7.991399383544921875e+01,2.139492225646972656e+01
-3.715549468994140625e+01,-1.363435745239257812e+01
4.274844527244567871e-01,4.850923156738281250e+01
1.746456527709960938e+01,-8.530386352539062500e+01
