8.574895221350703478e-02,3.353187905743367225e-01
4.985496497955373418e-01,9.965738914077419686e-03
0.000000000000000000e+00,6.612493591583030739e-01
5.395675837641555894e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.618898419581230597e-01
2.024143009458931330e-01,2.161456520730002662e-01
1.787322077434171930e-01,1.405575120512069787e-01
0.000000000000000000e+00,7.623579218956103576e-01
1.038190889210049844e-01,2.349221534568289305e-01
1.308696246517717099e-01,2.704384415895118021e-01
5.392152384084477612e-01,0.000000000000000000e+00
1.127767912101180214e-01,2.665189939899184068e-01
1.754818843840982301e-01,2.550267993067572569e-01
4.695788484311967381e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.381912319315217186e-01
6.775443570687825212e-02,2.257940646353429059e-01
1.521621783479477075e-01,1.961607206689396921e-01
6.636543693701014712e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.001411711483602751e-01
2.458288913164194123e-01,1.190978904621443069e-01
2.833711315090196026e-01,1.454907534128878875e-02
3.300891882280060363e-01,1.746338274557189540e-01
2.626742867946364468e-01,1.628151352827867382e-01
0.000000000000000000e+00,6.534047381480452277e-01
1.589551807219114210e-01,1.655509228654443998e-01
4.048239554863031220e-01,0.000000000000000000e+00
1.250300705823119696e-01,8.202825088020397615e-02
2.412509170186228347e-01,1.826844337181087741e-01
2.539036650460715361e-01,3.027010385191796216e-01
0.000000000000000000e+00,6.883459681200244651e-01
4.839750402769354420e-01,0.000000000000000000e+00
1.734052000924466430e-01,1.555762472925456830e-01
6.206029542106810126e-01,0.000000000000000000e+00
3.444791880505979620e-01,0.000000000000000000e+00
1.137433367188354499e-01,2.213980711087653597e-01
7.539232381826962070e-04,5.704773903302313709e-01
5.197176254825096597e-01,0.000000000000000000e+00
9.503381524741623398e-02,2.061181100712064229e-01
1.183314005562111915e-01,1.670531313452792155e-01
3.260957333541833481e-01,1.008071920050930548e-02
1.449944051666295364e-01,1.499575215996270250e-01
9.204816117845950052e-02,1.233658248376911098e-01
0.000000000000000000e+00,5.902570849660003782e-01
1.222333421748033611e-01,3.100253774150399932e-01
2.257413424025100923e-01,6.315383883366643136e-02
6.988793959662339961e-02,2.544481800728912724e-01
0.000000000000000000e+00,5.102400787982488417e-01
0.000000000000000000e+00,5.501121546417839792e-01
1.241920658921107229e-01,1.244778683437159916e-01
3.923187952584814564e-01,0.000000000000000000e+00
4.221349921830220842e-01,0.000000000000000000e+00
1.336655411568314356e-01,1.569484765447230201e-01
3.597046812104660596e-01,0.000000000000000000e+00
5.434814848043598157e-02,2.729115485446779177e-01
0.000000000000000000e+00,5.267949881421682967e-01
9.263302502798222149e-02,1.152601148679343185e-01
1.066198402133289036e-01,3.513753489503441685e-01
2.721966098475878670e-01,6.638365049616858082e-02
4.018174349900396902e-01,0.000000000000000000e+00
1.929546036603385362e-01,9.698077015670822365e-02
5.538253313131967781e-01,0.000000000000000000e+00
1.188925395985190592e-01,2.937478980814314244e-01
1.021495658748216781e-02,5.431624852936975945e-01
5.449066497106442863e-01,0.000000000000000000e+00
5.942489718549730238e-02,2.170191062447726082e-01
3.278821725499680984e-01,2.212588513309541594e-01
4.318859123841423675e-01,2.422944693559374654e-02
1.412181476016799442e-01,1.972977811347640387e-01
2.207501960135697106e-01,7.938950068559019746e-02
0.000000000000000000e+00,4.913988973250356662e-01
1.724441497170983439e-01,1.202344923075865518e-01
6.843000687790118386e-02,2.462092705385833802e-01
1.782338811798336309e-01,2.459811036367934300e-01
1.939463133462469013e-01,1.948844827490190945e-01
3.865022656791723965e-01,1.474532888550334486e-01
0.000000000000000000e+00,5.302100542106463754e-01
1.434290230311736636e-01,1.549482723903292947e-01
3.558804779617079639e-01,9.597816704951420141e-02
2.368436541330900813e-01,2.393559765637853498e-01
1.452595950445517148e-01,3.193594926162661163e-01
1.690047823665062898e-01,2.333259268165694400e-01
1.329053925392576774e-01,1.860871770076650278e-01
3.429670231656296031e-01,1.214998364069262982e-01
4.161734890060200809e-01,9.999395576059004476e-02
0.000000000000000000e+00,6.208917278160348552e-01
4.723175798390171209e-01,0.000000000000000000e+00
9.104629772096449469e-02,1.630144520771531214e-01
2.187835703822455791e-01,2.981844572807742511e-01
8.504172347130431464e-02,1.865919609726475192e-01
1.957741258463353562e-01,1.898818900548881472e-01
6.335461952591822099e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.321702763365166788e-01
6.301676943667836039e-02,2.799996839458228082e-01
1.203758359506834769e-01,3.251411173346175354e-01
2.133734168271518572e-01,2.676679989730678874e-02
3.851002598736538163e-01,4.596334574275563745e-02
2.239716530252157667e-01,3.932673202798434714e-02
2.005398871538726369e-01,1.752377556004064696e-01
1.998873881274132180e-01,5.609568012364057193e-02
4.427110876020737829e-01,7.479321514203605969e-02
1.898440990862948485e-01,2.589823385890845375e-01
1.742028347006437661e-01,2.252219439125314193e-01
4.729625589410011433e-01,0.000000000000000000e+00
5.387581053165491074e-02,2.319300369978470056e-01
3.336658975640633962e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.691529871221352233e-01
5.345948867589810360e-01,1.327449050227990854e-02
5.325066705765204578e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.613570405562112287e-01
1.989738915118956786e-01,6.007750827591673559e-02
0.000000000000000000e+00,7.452387654096199743e-01
0.000000000000000000e+00,5.886397724406813303e-01
2.580115621462542586e-01,1.471862391039356899e-01
1.567569894919385864e-01,2.609400197583214842e-01
0.000000000000000000e+00,7.174970959998130393e-01
6.773118411954517915e-02,3.286416345171174758e-01
3.228009485996973238e-01,0.000000000000000000e+00
2.328232963335867545e-01,2.366841211521457933e-01
3.040582316424338405e-01,1.352529330290128673e-01
2.458061925456330454e-01,4.627288092410708487e-02
5.110889877675207638e-01,1.059729355021680475e-01
5.598776825561003756e-01,0.000000000000000000e+00
1.624049425457096130e-01,2.292603420604560627e-01
2.425540404738289191e-01,1.253688573883704194e-01
0.000000000000000000e+00,7.449702216937929000e-01
1.635008197339694047e-01,3.078056142674542861e-02
6.423494310865253409e-02,2.501974007980319881e-01
5.035143856247210614e-01,0.000000000000000000e+00
3.592441383174073133e-01,9.943201790932665318e-02
0.000000000000000000e+00,7.925425029328712068e-01
2.398330090435908668e-01,8.932172565140039655e-02
2.170878483585149399e-01,1.019811327898926118e-01
4.345067119845577031e-01,0.000000000000000000e+00
1.107016497443037706e-01,3.182249637319987112e-01
