-8.844024442773769579e+01,2.629558171965324487e+00
8.015225067328130137e+01,-1.335050857380503331e+01
7.246132696623662639e+01,4.506808786886811902e+01
-6.752151754469980460e+01,3.698348078390320381e+01
2.011591917168789223e+01,-1.025420979248501396e+02
-7.662528023264057708e+01,3.783793009355447623e+01
-8.516867792846996110e+01,-1.184314678730433101e+01
8.708568080779431853e+01,-5.216247809108330813e+01
2.072907440618093133e+01,1.010534032021181616e+02
-3.505259084041746576e+01,4.217201247941184761e+01
6.444298777617401441e+00,-7.975187936720644188e+01
2.507422976950725868e+01,-1.700904658439824146e+01
-6.989833124218058913e+01,-2.249661192302475854e+01
9.123108730157163393e+01,-4.683518365573658571e+01
4.470672050433438471e+01,7.644941795187351374e+01
-2.108883305002016328e+01,1.820837186160242993e+01
2.689480242667701049e+01,-1.021179571378386015e+02
1.397423368066671401e+01,-3.299655691955786097e+01
-9.815231412324747851e+01,-9.334270909948507722e+00
-1.440990393205996334e+01,-3.276745700870679912e+01
-6.642964760874001229e+00,-2.720420817169149785e+01
-6.359318614224521937e+00,-3.282663120395135081e+01
-6.690071286064970479e+01,-2.943998581704060058e+01
3.203302241247220072e-01,-7.063911716928463136e+01
8.878736602154070567e+01,-4.232124360018844555e+01
-4.907127766265859492e+01,5.584778539329656866e+01
1.638778241524229173e+01,-2.241372415552508812e+01
8.463261290851332319e+01,-2.531934378474243275e+01
-9.046869473844940046e+01,-9.971569874388695354e+00
-8.016210229869750492e+01,-6.204060861613292843e+00
4.552100079088217655e+01,5.450264871269131817e+01
4.421774421382842490e+01,3.781410831158014929e+01
4.520187886299940061e+01,3.551056978515065765e+01
-6.888093487807269355e+01,-2.592570782068373703e+01
9.635391838592146030e+01,-2.946307522474456420e+01
7.604861077093858057e+01,3.097191616211239662e+01
-2.647872627440065685e+01,4.564619930069213893e+01
-4.382689944656203096e+01,4.996547016678547948e+01
-3.958023196178525183e+01,4.779147508004064804e+01
-2.695964714594416733e+01,3.723822221547719380e+01
1.935437433647023298e+01,-8.841091340977382629e+01
2.513963539233012767e+01,-5.402574165309911081e+01
8.513573340667927880e+01,-2.150784619871637915e+01
-4.003017887336952185e+00,-3.535380677775238212e+01
-7.314150215847892866e+01,-2.629813960117538940e+01
-2.397392720635777508e+01,-2.297190249397825212e+01
7.043541425905371511e+01,2.765876926386248158e+01
8.098630148775455950e+01,1.389289607114140779e+01
-1.119885090089201185e+02,-1.772000000141124021e+00
-9.242554006797477939e+01,-3.435875232394104195e+00
8.857300658727940856e+01,-3.431711652135493296e+01
-2.244659907912315688e+01,3.566465346684267956e+01
6.692217092135135204e+01,8.779602317139239176e+01
7.330954541153352011e+01,-3.903344999580701824e+01
4.863513858438327020e+01,-2.791271210540778114e+01
-3.031500726855841421e+01,3.909035148256371883e+01
8.702335161366784178e+01,-4.375552808342514766e+01
-9.494173920100774211e+00,3.068861714186233769e+01
7.133613489949355824e+01,-2.469287271359778657e+01
1.632288369388416882e+01,-8.630717192184677344e+01
-2.415868290028589982e+01,3.503726832668994717e+01
9.412166343153803894e+01,-1.533389615618812707e+00
