4.837515287317110113e-01,4.847819805230240559e-02
5.285424622247402171e-01,0.000000000000000000e+00
4.623206358077140976e-01,1.469143574318384181e-02
3.710922727977591373e-01,3.397550463051442204e-02
4.772634495776447716e-01,1.226435885404479967e-02
4.503321002354986891e-01,3.141421082620928645e-02
3.727809596897999067e-01,6.145920988357850973e-02
3.960555555656227744e-01,7.706758265079224901e-02
4.017182300608986290e-01,7.909683311996530686e-02
5.337915983952442600e-01,0.000000000000000000e+00
5.199199289817493241e-01,0.000000000000000000e+00
4.844482447908633471e-01,8.822293906824853205e-03
4.183932247835894791e-01,1.518696758937836643e-02
4.479395601127366122e-01,2.383404227065146624e-02
4.782482931795984937e-01,2.671649448626757517e-02
3.942741565883117194e-01,9.476938231704148952e-02
4.075787019785294119e-01,8.437839131709523599e-02
3.890957314067070572e-01,5.820257644662278629e-02
4.256860225602712156e-01,4.705160286841041789e-02
4.417809951085477360e-01,5.907844552702221780e-02
3.962475723956563889e-01,6.220396670772704306e-02
4.092946444606864187e-01,6.096013578239965758e-02
3.304471664472696801e-01,1.171443429224431343e-01
4.636185185954401211e-01,4.185320850777199397e-02
4.540324984378711903e-01,2.485671000016333176e-02
4.602909804210849054e-01,5.498543834630484350e-02
4.897928666691240274e-01,1.437886156362151203e-02
4.425021506785824510e-01,4.312937172490287352e-02
4.133958892629919779e-01,7.349330676512193239e-02
3.917830884810839520e-01,8.641830680086344529e-02
5.445193465384665643e-01,0.000000000000000000e+00
4.342438140360816989e-01,0.000000000000000000e+00
4.849602464138971225e-01,1.209146738095817977e-02
4.287259172769669613e-01,3.591062382445862899e-02
4.734541427330194452e-01,0.000000000000000000e+00
5.119274571510747940e-01,0.000000000000000000e+00
3.933843065078698187e-01,7.441206318782023210e-02
4.456150401376978709e-01,0.000000000000000000e+00
4.162916320726371411e-01,5.119000060144647535e-02
5.021630952922526703e-01,0.000000000000000000e+00
4.944333520665721848e-01,1.556447875249946169e-03
4.401222240025637888e-01,0.000000000000000000e+00
3.842908036713962860e-01,6.165148932016249056e-02
1.629821696235990991e-01,2.359916687304867144e-01
2.691618975858023899e-01,1.433257815040612504e-01
1.577438889071845762e-01,2.402016435665277061e-01
3.003945335305965858e-01,1.310757399548361790e-01
1.806697416689181379e-01,2.396312911013965541e-01
1.590105349011114722e-01,2.471559736832635579e-01
2.227961675692576304e-01,1.941913765307034245e-01
2.351208438251367605e-01,1.791929227122478763e-01
2.630347892095297180e-01,1.660425652961201870e-01
2.704402423059508731e-01,1.524126985124104605e-01
2.667428270487002262e-01,1.466057264548452366e-01
2.056270171823219306e-01,2.157957765017367024e-01
2.596486456649387264e-01,1.761511836049959034e-01
1.976789875186376888e-01,2.992663014973134805e-01
1.902538857243802339e-01,2.132585218977022523e-01
1.583178947269952008e-01,2.626197842620413558e-01
2.248535412304274173e-01,1.781509484433020929e-01
2.100559195782346622e-01,1.981001796322753861e-01
1.385430227688611016e-01,2.728136876871512517e-01
2.482336115642346241e-01,1.667969504205605580e-01
2.292829649413401782e-01,1.737281490335086942e-01
2.508583098097796338e-01,1.616542562384060411e-01
2.370642651218110297e-01,1.929150673431297702e-01
2.129786941567261005e-01,2.001149983052247505e-01
2.355312314062310564e-01,1.778347193856053277e-01
2.882997204693095727e-01,1.279477776239935360e-01
2.422497757984011513e-01,2.092117161169690098e-01
1.533191760091970612e-01,2.633144727967661747e-01
2.886592183707443193e-01,1.111322721714416151e-01
1.130413846174874865e-01,3.014380750574803813e-01
1.278921377461539333e-01,2.808681906080719437e-01
1.980120190767027943e-01,2.251698138358316226e-01
1.852522555884489053e-01,2.379975215394731780e-01
2.703383015694377778e-01,1.380553135323989988e-01
2.599363397179825785e-01,1.383808675488581996e-01
2.583852427635413007e-01,1.637986328739081676e-01
2.142426578961034167e-01,1.900504557885697166e-01
8.877661500661888916e-02,3.125091389025440591e-01
