1.764961242675781250e+00,7.427380561828613281e+00
1.804696798324584961e+00,7.115388870239257812e+00
2.818277359008789062e+00,9.007406830787658691e-01
2.675601482391357422e+00,7.946239471435546875e+00
2.777996063232421875e+00,7.785183906555175781e+00
1.927515387535095215e+00,7.698710918426513672e+00
2.470289468765258789e+00,7.949843406677246094e+00
2.062414407730102539e+00,7.899473190307617188e+00
2.566818237304687500e+00,7.954693317413330078e+00
1.730074167251586914e+00,7.491493701934814453e+00
1.768348813056945801e+00,7.623732089996337891e+00
3.737414836883544922e+00,1.395264625549316406e+00
2.430841922760009766e+00,7.266349792480468750e+00
2.116172313690185547e+00,7.889023303985595703e+00
1.544480323791503906e+00,6.976970195770263672e+00
1.546455264091491699e+00,6.920462131500244141e+00
1.659239292144775391e+00,7.005400657653808594e+00
1.972331404685974121e+00,6.529367923736572266e+00
1.715051174163818359e+00,6.554111957550048828e+00
1.968360900878906250e+00,5.943830966949462891e+00
1.524139404296875000e+00,6.654993534088134766e+00
1.912092566490173340e+00,5.949987411499023438e+00
1.741794466972351074e+00,6.089735507965087891e+00
1.474611163139343262e+00,6.660854339599609375e+00
1.919895410537719727e+00,5.869441986083984375e+00
1.486108660697937012e+00,6.474493026733398438e+00
1.885873913764953613e+00,5.748958110809326172e+00
3.663018465042114258e+00,1.206290602684020996e+00
2.567741155624389648e+00,2.019992589950561523e+00
2.457727432250976562e+00,1.826700687408447266e+00
2.604660987854003906e+00,1.149974703788757324e+00
1.930878758430480957e+00,5.589167594909667969e+00
2.688874483108520508e+00,2.041938543319702148e+00
2.550599813461303711e+00,1.836195826530456543e+00
2.066135644912719727e+00,7.617462158203125000e+00
2.462087631225585938e+00,7.835941791534423828e+00
2.240817308425903320e+00,7.635874748229980469e+00
2.734876155853271484e+00,7.821302413940429688e+00
2.048820734024047852e+00,7.329634189605712891e+00
2.223873376846313477e+00,7.420771598815917969e+00
2.593386888504028320e+00,7.658389091491699219e+00
2.888336181640625000e+00,7.673842906951904297e+00
2.465548515319824219e+00,7.526846408843994141e+00
2.330933094024658203e+00,7.204822540283203125e+00
2.133156538009643555e+00,7.142963409423828125e+00
2.057298898696899414e+00,7.070930480957031250e+00
2.909030199050903320e+00,7.505297660827636719e+00
2.759522438049316406e+00,7.216073036193847656e+00
3.154689073562622070e+00,7.019448280334472656e+00
2.463584184646606445e+00,7.089806079864501953e+00
3.087685823440551758e+00,7.000124931335449219e+00
3.005295038223266602e+00,6.848101615905761719e+00
2.342731237411499023e+00,6.997306823730468750e+00
3.164793968200683594e+00,6.806208610534667969e+00
2.812417507171630859e+00,6.851418972015380859e+00
