3.388648439997289930e-01,4.890951808799581801e-01
2.419899142072812481e-01,4.226720565439459065e-01
-3.529700830978796944e-01,2.274180493368210265e-01
2.685841474298024667e-01,4.145421741165691287e-01
1.263759447166964145e-01,3.690108345035140736e-01
3.700874803107622180e-01,4.835286908213385360e-01
3.367011183420421383e-01,4.494644239136122987e-01
3.898634062318396265e-01,4.768186840266925297e-01
2.686653877399960422e-01,3.986784103676985769e-01
3.050078953828224693e-01,4.781724498427739611e-01
2.650450912660307079e-01,4.468933354159185245e-01
-1.106514528861452379e-01,3.107352542938813245e-01
6.962096219567132788e-03,3.080913885902324401e-01
4.269373079266779447e-01,3.513864476055501007e-01
2.233627585881461652e-01,3.846782247012534572e-01
1.467925461759297112e-01,3.694345213483037904e-01
-4.102630113254043115e-02,2.760419657475441380e-01
8.659022735576392404e-02,3.025677705615250068e-01
2.399031082568214845e-02,2.639597134687940438e-01
-1.425588776514222222e-01,1.909504745954490046e-01
1.255964051887814396e-02,2.002595999370207491e-01
-1.129310108341446267e-01,1.463803444904536732e-01
-9.670590505479229049e-02,1.046892687491844665e-02
-1.299219742578445191e-01,1.077401259421869872e-01
-2.315223700126673168e-01,7.514336157221436496e-02
-2.069778822488053394e-01,-1.593543031366824181e-01
-2.515745544960572011e-01,-2.712827607272555799e-02
-4.591571624211361335e-01,2.212201096570686198e-01
-3.413897828436916471e-01,-2.643074411269860646e-01
-3.451764265156621048e-01,-1.039648835205421867e-01
-3.358923754366609504e-01,1.084533167908564161e-01
-3.750318460003208565e-01,9.905200593913065718e-03
-4.041548302324416420e-01,-2.096861668939419346e-02
-3.959580660386956552e-01,-2.631725371092655252e-02
2.497737691154323092e-01,4.418269635736275514e-01
4.118143708647371004e-01,4.702170663804235984e-01
3.753964408959099552e-01,4.592162570515886388e-01
2.664295276911132770e-01,4.123169886601979472e-01
4.259746181856792213e-01,5.026234472700876754e-01
4.503184773130470275e-01,4.867009500489712925e-01
3.141943158846251527e-01,4.308739981345034442e-01
1.082301003746993368e-01,3.178734822415261174e-01
3.697835176372438193e-01,4.398988438321786432e-01
3.397526443456269085e-01,3.774132313542422068e-01
2.503979424087347527e-01,3.728325514295287024e-01
-6.483804536968162946e-02,2.707983577758749094e-01
2.496206591399062757e-01,3.125198980198504728e-01
2.828475461218076803e-01,2.505028603432841172e-01
1.225198945915727429e-02,1.503023683130926269e-01
1.750136759478757020e-01,1.759209215028173234e-01
5.411789723898522558e-02,1.064640408966090607e-01
3.844522261203899612e-03,2.591394502424296600e-02
-2.853938198486302008e-02,1.485477558815306853e-01
-1.463208921566115928e-01,3.922043298549814094e-02
-8.747799147604434777e-02,-2.902623936595282589e-02
-1.713373089786501824e-01,1.990650349561389268e-02
-2.205439848266061154e-01,4.705980421278378734e-02
-3.451800538482305836e-01,1.514819527303278290e-01
-3.450905980522624428e-01,1.868599467240302514e-01
-3.846084277506195970e-01,2.512174961482716573e-01
-3.539156520401129935e-01,2.150197088419293079e-01
-4.157667043586810718e-01,2.181879229779987162e-01
-4.188440453606172564e-01,2.235328508980490847e-01
3.311712596396264585e-01,4.415915091665195691e-01
4.301261410546378117e-01,-2.490320423132025562e-01
3.890310279673345750e-01,-3.319924249877442834e-01
1.847899538507260797e-01,-2.668907161590805543e-01
-4.042359835513372746e-01,2.237726536818228362e-01
3.689221743279409438e-01,-2.105383869985418821e-01
1.906423180277103391e-01,-1.035487505444320361e-01
4.319768744268878136e-01,-3.605026718926416796e-01
4.312384336748911196e-01,-2.934810076086870056e-01
4.800757725739955295e-01,-3.722798039897485811e-01
3.539773661455388742e-01,-1.962471044977775469e-01
3.334373625212772585e-01,-3.104526923518403092e-01
3.007944830494299060e-01,-2.509522311691018137e-01
3.111958124326689168e-01,-2.003200816188980549e-01
3.909700884144890615e-02,-3.715310308288447688e-02
1.484915733648318747e-01,-1.314605193833084940e-01
1.899661231026019692e-01,-3.071307510127272433e-01
3.997993003325179401e-02,-2.716583611869043402e-01
-2.275487040047912968e-01,-2.086079263176592730e-02
1.016518634767983736e-01,-1.613464945401424377e-01
-9.671446819993122224e-03,-1.839479158872900089e-01
-1.349060536565044599e-01,-9.857844334573116762e-03
-6.782792147415092621e-02,-3.492683961001539217e-01
-1.001773309754445951e-01,-1.329543122624329277e-01
-9.767179435378049723e-02,-3.889938889318970694e-01
-2.231024296983200039e-01,-3.326285430587419545e-01
-2.036792168303350747e-01,-7.643111574240162021e-02
-2.261535694190870138e-01,-4.973765528249152190e-01
-2.228459714944809045e-01,-2.060436515087674947e-01
-2.770986484209263523e-01,-3.659022687423709175e-01
-3.363954029995906980e-01,-4.136153270518967973e-01
-3.653448258571523333e-01,-2.320263580786785795e-01
-3.892914842557462229e-01,2.313892516159761145e-02
-3.429396931726199083e-01,-6.503978627077439123e-02
-3.925632448497917704e-01,-1.007157050956309918e-01
